Job Title,Company Rating,Company Name,Location,Company Size,Minimum Salary,Maximum Salary,Average Salary
Data Engineer,4.2,Sumeru,"Los Angeles, CA",Medium,88000,136000,112000
Data Engineer,3.6,J. Paul Getty Trust,"Los Angeles, CA",Large,88000,136000,112000
Data Engineer,3.8,Mondo,"Los Angeles, CA",Small,88000,136000,112000
Data Engineer,3.9,BlackLine,"Woodland Hills, CA",Large,88000,136000,112000
Data Engineer,3.3,ZEFR,"Marina del Rey, CA",Medium,88000,136000,112000
Data Engineer,3.9,Warner Bros. Entertainment,"Burbank, CA",Large,88000,136000,112000
Data Engineer,3.4,NTT DATA,"Anaheim, CA",Large,88000,136000,112000
Data Engineer,5.0,Tapcart,"Santa Monica, CA",Small,88000,136000,112000
Data Engineer,4.2,VMware,"Los Angeles, CA",Large,88000,136000,112000
Data Engineer,3.8,NBCUniversal,"Universal City, CA",Large,88000,136000,112000
Data Engineer,5.0,Sense360,"Culver City, CA",Small,88000,136000,112000
Data Engineer,2.7,TrueCar,"Santa Monica, CA",Large,88000,136000,112000
Data Engineer,4.4,Direct Agents,"Culver City, CA",Small,95000,167000,131000
Data Engineer,4.7,SADA,"Los Angeles, CA",Small,95000,167000,131000
Data Engineer,-1.0,codeSpark,"Pasadena, CA",Small,95000,167000,131000
Data Engineer,3.9,Cedars-Sinai,"Los Angeles, CA",Large,95000,167000,131000
Data Engineer,4.4,Direct Agents,"Culver City, CA",Small,95000,167000,131000
Data Engineer,4.4,Mt. San Antonio College,"Walnut, CA",Large,95000,167000,131000
Data Engineer,4.0,Prosum,"Los Angeles, CA",Medium,95000,167000,131000
Data Engineer,3.9,"Analog Devices, Inc.","Wilmington, CA",Large,95000,167000,131000
Data Engineer,5.0,ingenium.agency,"Los Angeles, CA",Small,95000,167000,131000
Data Engineer,4.7,TEEMA,"Los Angeles, CA",Medium,95000,167000,131000
Data Engineer,3.7,NortonLifeLock,"Culver City, CA",Large,95000,167000,131000
Data Engineer,4.8,Agilisium LLC,"Los Angeles, CA",Medium,95000,167000,131000
Data Engineer,-1.0,ingenium.agency,"Los Angeles, CA",Unknown,95000,167000,131000
Data Engineer,4.2,CyberCoders,"Pasadena, CA",Medium,95000,167000,131000
Data Engineer,-1.0,EvolvInc,"Burbank, CA",Small,95000,167000,131000
Data Engineer,3.6,ViacomCBS,"Los Angeles, CA",Large,95000,167000,131000
Data Engineer,2.0,Ledgent Technology,"Los Angeles, CA",Large,95000,167000,131000
Data Engineer,3.7,Turner Broadcasting,"Burbank, CA",Large,95000,167000,131000
Data Engineer,-1.0,Trovetechs Inc,"Universal City, CA",Unknown,95000,167000,131000
Data Engineer,-1.0,Bloomstaff,"Los Angeles, CA",Unknown,95000,167000,131000
Data Engineer,-1.0,Bloomstaff,"Los Angeles, CA",Unknown,95000,167000,131000
Data Engineer,3.3,Age of Learning,"Glendale, CA",Large,79000,146000,112500
Data Engineer,3.1,Techstyle Group LLC,"El Segundo, CA",Large,79000,146000,112500
Data Engineer,-1.0,GradTests (gradtests.com.au),"Los Angeles, CA",Unknown,79000,146000,112500
Data Engineer,3.7,mPulse Mobile,"Encino, CA",Small,79000,146000,112500
Data Engineer,-1.0,Sense 360,"Culver City, CA",Unknown,79000,146000,112500
Data Engineer,1.6,"Management Decisions, Inc.","Los Angeles, CA",Small,79000,146000,112500
Data Engineer,-1.0,Eleven Recruiting - CHURN,"El Segundo, CA",Unknown,79000,146000,112500
Data Engineer,-1.0,BlackLine Systems,"Woodland Hills, CA",Small,79000,146000,112500
Data Engineer,4.0,Lorven Technologies Inc,"Burbank, CA",Small,79000,146000,112500
Data Engineer,-1.0,TechStyle Fashion Group,"El Segundo, CA",Unknown,79000,146000,112500
Data Engineer,3.6,J. Paul Getty Trust,"Los Angeles, CA",Large,93000,106000,99500
Data Engineer,3.9,BlackLine,"Woodland Hills, CA",Large,93000,106000,99500
Data Engineer,5.0,WB Technology,"Burbank, CA",Unknown,93000,106000,99500
Data Engineer,-1.0,Eleven Recruiting - CHURN,"El Segundo, CA",Small,93000,106000,99500
Data Engineer,4.2,CyberCoders,"El Segundo, CA",Medium,94000,164000,129000
Data Engineer,3.9,Cedars-Sinai,"Los Angeles, CA",Large,94000,164000,129000
Data Engineer,4.5,Sagence,"Chicago, IL",Small,56000,108000,82000
Data Engineer,3.9,Balyasny Asset Management,"Chicago, IL",Large,56000,108000,82000
Data Engineer,3.9,Capital One,"Chicago, IL",Large,56000,108000,82000
Data Engineer,4.1,VillageMD,"Chicago, IL",Large,56000,108000,82000
Data Engineer,4.7,SADA,"Chicago, IL",Small,56000,108000,82000
Data Engineer,3.7,Riskonnect,"Chicago, IL",Medium,56000,108000,82000
Data Engineer,3.8,Citadel,"Chicago, IL",Large,56000,108000,82000
Data Engineer,3.9,Balyasny Asset Management,"Chicago, IL",Large,85000,158000,121500
Data Engineer,3.9,Capital One,"Chicago, IL",Large,85000,158000,121500
Data Engineer,5.0,Kalderos,"Chicago, IL",Small,85000,158000,121500
Data Engineer,3.8,Mondo,"Chicago, IL",Small,85000,158000,121500
Data Engineer,4.7,Capax Global,"Chicago, IL",Small,85000,158000,121500
Data Engineer,4.3,Strike Social,"Chicago, IL",Small,85000,158000,121500
Data Engineer,4.1,Collabera,"Chicago, IL",Large,85000,158000,121500
Data Engineer,4.1,Brad's Deals,"Chicago, IL",Small,85000,158000,121500
Data Engineer,4.8,Apervita,"Chicago, IL",Small,85000,158000,121500
Data Engineer,3.1,Keylent,"Chicago, IL",Small,85000,158000,121500
Data Engineer,-1.0,Arrive,"Chicago, IL",Unknown,85000,158000,121500
Data Engineer,3.8,XSELL Technologies,"Chicago, IL",Small,85000,158000,121500
Data Engineer,5.0,Zai Global,"Chicago, IL",Small,85000,158000,121500
Data Engineer,3.2,RAPP,"Chicago, IL",Large,85000,158000,121500
Data Engineer,3.2,GoHealth,"Chicago, IL",Large,85000,158000,121500
Data Engineer,3.8,Concurrency,"Chicago, IL",Small,85000,158000,121500
Data Engineer,-1.0,PatientIQ,"Chicago, IL",Unknown,85000,158000,121500
Data Engineer,4.0,"Insight Enterprises, Inc.","Chicago, IL",Large,85000,158000,121500
Data Engineer,4.1,VillageMD,"Chicago, IL",Large,133000,210000,171500
Data Engineer,3.1,"Relevante, Inc.","Chicago, IL",Small,133000,210000,171500
Data Engineer,3.6,Signature Consultants,"Chicago, IL",Large,133000,210000,171500
Data Engineer,-1.0,GradTests (gradtests.com.au),"Chicago, IL",Unknown,133000,210000,171500
Data Engineer,3.5,PDI,"Chicago, IL",Small,133000,210000,171500
Data Engineer,4.2,Trident Consulting,"Chicago, IL",Small,133000,210000,171500
Data Engineer,3.6,"Level Ex, Inc.","Chicago, IL",Small,133000,210000,171500
Data Engineer,-1.0,Insight UK,"Chicago, IL",Small,133000,210000,171500
Data Engineer,3.4,Spectrum Communications and Consulting,"Chicago, IL",Small,133000,210000,171500
Data Engineer,3.6,Omnitracs,"Chicago, IL",Large,133000,210000,171500
Data Engineer,4.5,Green Key Resources,"Chicago, IL",Medium,133000,210000,171500
Data Engineer,1.6,"Management Decisions, Inc.","Chicago, IL",Small,133000,210000,171500
Data Engineer,3.8,Diversified Services Network,"Chicago, IL",Small,95000,99000,97000
Data Engineer,5.0,CultureFit Technology Staffing,"Chicago, IL",Small,95000,99000,97000
Data Engineer,5.0,SIMPLIFIED IT SOLUTIONS Inc,"Chicago, IL",Small,95000,99000,97000
Data Engineer,2.6,Interior Systems,"Downers Grove, IL",Medium,95000,99000,97000
Data Engineer,3.2,Net2Source Inc.,"Chicago, IL",Large,95000,99000,97000
Data Engineer,-1.0,Multivision Inc-IL,"Elmhurst, IL",Unknown,95000,99000,97000
Data Engineer,3.2,PDI Software,"Chicago, IL",Large,95000,99000,97000
Data Engineer,3.7,Riskonnect,"Chicago, IL",Medium,67000,72000,69500
Data Engineer,4.7,SADA,"Chicago, IL",Small,67000,72000,69500
Data Engineer,3.5,Elkay Manufacturing,"Downers Grove, IL",Large,67000,72000,69500
Data Engineer,3.8,Citadel,"Chicago, IL",Large,81000,100000,90500
Data Engineer,3.3,Trace3,"Houston, TX",Large,94000,107000,100500
Data Engineer,3.2,Alphascript Pharmacy,"Houston, TX",Small,94000,107000,100500
Data Engineer,3.8,Sense Corp,"Houston, TX",Medium,94000,107000,100500
Data Engineer,4.1,Slalom,"Houston, TX",Large,94000,107000,100500
Data Engineer,4.0,Irvine Technology Corporation,"Houston, TX",Medium,94000,107000,100500
Data Engineer,4.9,Competentia Holding,"Houston, TX",Large,94000,107000,100500
Data Engineer,3.9,JPMorgan Chase & Co.,"Houston, TX",Large,94000,107000,100500
Data Engineer,-1.0,Walker Elliott,"Houston, TX",Small,94000,107000,100500
Data Engineer,4.2,VMware,"Houston, TX",Large,94000,107000,100500
Data Engineer,3.2,Wise Men Consultants,"Houston, TX",Large,94000,107000,100500
Data Engineer,2.5,"TelligenTech, Inc","Houston, TX",Small,94000,107000,100500
Data Engineer,-1.0,April Health,"Houston, TX",Small,94000,107000,100500
Data Engineer,3.1,"Alpha Net Consulting, LLC","Houston, TX",Medium,94000,107000,100500
Data Engineer,4.5,Frontend Arts,"Houston, TX",Small,94000,107000,100500
Data Engineer,-1.0,m1neral,"Houston, TX",Unknown,94000,107000,100500
Data Engineer,3.1,PREDICTif Solutions,"Houston, TX",Large,43000,84000,63500
Data Engineer,3.1,MUFG,"Tempe, AZ",Large,69000,122000,95500
Data Engineer,3.8,IntraEdge,"Scottsdale, AZ",Large,69000,122000,95500
Data Engineer,4.8,Zoom,"Phoenix, AZ",Large,69000,122000,95500
Data Engineer,3.9,"Daman, Inc.","Phoenix, AZ",Small,69000,122000,95500
Data Engineer,4.9,Freestar,"Phoenix, AZ",Small,69000,122000,95500
Data Engineer,4.1,DEREX TECHNOLOGIES INC.,"Phoenix, AZ",Small,69000,122000,95500
Data Engineer,4.4,MSYS Inc.,"Chandler, AZ",Small,69000,122000,95500
Data Engineer,4.7,Digital dhara,"Phoenix, AZ",Small,69000,122000,95500
Data Engineer,4.6,Headfarmer,"Phoenix, AZ",Small,69000,122000,95500
Data Engineer,3.2,Clairvoyant LLC,"Tempe, AZ",Small,69000,122000,95500
Data Engineer,-1.0,Kforce Technology Staffing,"Phoenix, AZ",Unknown,69000,122000,95500
Data Engineer,2.9,Sprouts Farmers Market,"Phoenix, AZ",Large,69000,122000,95500
Data Engineer,3.2,Blue Rose Technologies LLC,"Tempe, AZ",Medium,79000,104000,91500
Data Engineer,-1.0,Terascope,"Phoenix, AZ",Unknown,79000,104000,91500
Data Engineer,3.9,Diverse Lynx,"Phoenix, AZ",Large,79000,104000,91500
Data Engineer,1.6,"Management Decisions, Inc.","Phoenix, AZ",Small,79000,104000,91500
Data Engineer,3.3,Swift Refrigerated,"Phoenix, AZ",Large,79000,104000,91500
Data Engineer,4.3,22nd Century Staffing,"Phoenix, AZ",Small,79000,104000,91500
Data Engineer,4.0,GTN Technical Staffing,"Phoenix, AZ",Medium,79000,104000,91500
Data Engineer,3.4,VincentBenjamin,"Phoenix, AZ",Small,79000,104000,91500
Data Engineer,4.1,Kforce,"Phoenix, AZ",Large,79000,104000,91500
Data Engineer,4.3,PeopleNTech LLC,"Chandler, AZ",Small,79000,104000,91500
Data Engineer,-1.0,Vegatron Systems,"Scottsdale, AZ",Unknown,79000,104000,91500
Data Engineer,3.5,The Judge Group,"Tempe, AZ",Large,79000,104000,91500
Data Engineer,3.2,Net2Source,"Phoenix, AZ",Large,79000,104000,91500
Data Engineer,2.9,circle k,"Tempe, AZ",Large,81000,141000,111000
Data Engineer,3.8,IntraEdge,"Scottsdale, AZ",Large,87000,104000,95500
Data Engineer,4.6,STEVENS CAPITAL MANAGEMENT LP,"Philadelphia, PA",Small,65000,101000,83000
Data Engineer,5.0,Maestro Technologies,"Wilmington, DE",Small,65000,101000,83000
Data Engineer,3.8,Mondo,"Philadelphia, PA",Small,65000,101000,83000
Data Engineer,4.3,NextGen Global Resources,"Philadelphia, PA",Large,65000,101000,83000
Data Engineer,3.9,GSK,"Philadelphia, PA",Large,65000,101000,83000
Data Engineer,3.4,"Digital Intelligence Systems, LLC","Philadelphia, PA",Large,65000,101000,83000
Data Engineer,3.5,Slyce,"Philadelphia, PA",Small,65000,101000,83000
Data Engineer,-1.0,Perpay,"Philadelphia, PA",Small,65000,101000,83000
Data Engineer,3.4,Gopuff,"Philadelphia, PA",Large,65000,101000,83000
Data Engineer,3.2,"Numeric, LLC","King of Prussia, PA",Small,94000,166000,130000
Data Engineer,3.0,RennerBrown,"Philadelphia, PA",Unknown,94000,166000,130000
Data Engineer,3.0,Ettain Group,"Philadelphia, PA",Large,94000,166000,130000
Data Engineer,4.6,Turnberry Solutions,"Philadelphia, PA",Large,94000,166000,130000
Data Engineer,3.8,US Tech Solutions Inc.,"Philadelphia, PA",Large,94000,166000,130000
Data Engineer,3.4,Globex Digital Solutions,"Philadelphia, PA",Small,94000,166000,130000
Data Engineer,3.6,Philadelphia District Attorney's Office,"Philadelphia, PA",Large,94000,166000,130000
Data Engineer,3.5,"The Judge Group, Inc.","Philadelphia, PA",Large,94000,166000,130000
Data Engineer,5.0,HealthVerity,"Philadelphia, PA",Small,94000,166000,130000
Data Engineer,4.2,IntePros,"Philadelphia, PA",Medium,94000,166000,130000
Data Engineer,4.4,Intone Networks Inc,"Malvern, PA",Medium,94000,166000,130000
Data Engineer,-1.0,DL Staffing Solutions,"Philadelphia, PA",Unknown,94000,166000,130000
Data Engineer,4.8,System Soft Technologies,"Cherry Hill, NJ",Medium,94000,166000,130000
Data Engineer,3.9,AETEA Information Technology Inc,"Wilmington, DE",Medium,94000,166000,130000
Data Engineer,3.9,Artech LLC,"Wilmington, DE",Large,57000,108000,82500
Data Engineer,3.0,The Accuro Group,"Malvern, PA",Medium,57000,108000,82500
Data Engineer,-1.0,Tek Pyramids Inc,"Wilmington, DE",Unknown,54000,104000,79000
Data Engineer,3.1,Strategic Staffing Solutions,"Wilmington, DE",Large,54000,104000,79000
Data Engineer,3.1,Group O,"San Antonio, TX",Large,74000,93000,83500
Data Engineer,3.9,"Daman, Inc.","San Antonio, TX",Small,74000,93000,83500
Data Engineer,3.5,"York Solutions, LLC","San Antonio, TX",Small,74000,93000,83500
Data Engineer,3.2,iHeartMedia,"San Antonio, TX",Large,74000,93000,83500
Data Engineer,4.5,Scaleworks,"San Antonio, TX",Small,74000,93000,83500
Data Engineer,4.3,H E B,"San Antonio, TX",Large,74000,93000,83500
Data Engineer,4.0,Reliable Software Resources,"San Antonio, TX",Large,74000,93000,83500
Data Engineer,3.4,OptumCare,"San Antonio, TX",Large,74000,93000,83500
Data Engineer,3.4,Guidehouse,"San Antonio, TX",Large,74000,93000,83500
Data Engineer,2.5,nfolks,"San Antonio, TX",Small,74000,93000,83500
Data Engineer,3.2,Navigant Consulting,"San Antonio, TX",Large,74000,93000,83500
Data Engineer,4.5,B.E.A.T.,"San Antonio, TX",Small,74000,93000,83500
Data Engineer,3.8,Speridian Technologies LLC,"San Antonio, TX",Large,74000,93000,83500
Data Engineer,3.0,Deacon Recruiting,"San Antonio, TX",Small,74000,93000,83500
Data Engineer,4.9,B E A T LLC,"San Antonio, TX",Small,74000,93000,83500
Data Engineer,-1.0,GradTests (gradtests.com.au),"San Antonio, TX",Unknown,74000,93000,83500
Data Engineer,2.9,"NTT DATA, Inc.","San Antonio, TX",Medium,74000,93000,83500
Data Engineer,4.5,CrowdRise,"San Diego, CA",Medium,77000,181000,129000
Data Engineer,3.9,Mercato,"San Diego, CA",Small,77000,181000,129000
Data Engineer,3.9,Kaygen Inc,"San Diego, CA",Small,77000,181000,129000
Data Engineer,3.3,SmartDrive Systems,"San Diego, CA",Medium,77000,181000,129000
Data Engineer,3.8,StepStone,"La Jolla, CA",Large,77000,181000,129000
Data Engineer,4.0,Itility,"San Diego, CA",Small,77000,181000,129000
Data Engineer,4.0,Curemetrix,"San Diego, CA",Small,77000,181000,129000
Data Engineer,3.4,Axos Bank,"San Diego, CA",Large,77000,181000,129000
Data Engineer,4.0,CYNET SYSTEMS,"San Diego, CA",Large,77000,181000,129000
Data Engineer,3.1,Logic Planet,"San Diego, CA",Medium,113000,198000,155500
Data Engineer,3.8,Sense Corp,"Dallas, TX",Medium,64000,124000,94000
Data Engineer,3.9,Capital One,"Plano, TX",Large,64000,124000,94000
Data Engineer,4.6,Vinli,"Dallas, TX",Small,64000,124000,94000
Data Engineer,-1.0,Iconic Technology Group,"Dallas, TX",Small,64000,124000,94000
Data Engineer,-1.0,AdvanceSoft Inc,"Plano, TX",Small,64000,124000,94000
Data Engineer,4.5,Athreya Inc,"Dallas, TX",Small,64000,124000,94000
Data Engineer,4.0,"Object Technology Solutions, Inc.","Irving, TX",Small,64000,124000,94000
Data Engineer,-1.0,Palnar,"Plano, TX",Medium,64000,124000,94000
Data Engineer,3.8,InnovAccer,"Dallas, TX",Large,64000,124000,94000
Data Engineer,3.0,"Central Business Solutions, Inc","Dallas, TX",Small,64000,124000,94000
Data Engineer,3.9,Capital One,"Plano, TX",Large,66000,113000,89500
Data Engineer,3.7,"DataSys Consulting and Software, Inc","Dallas, TX",Small,66000,113000,89500
Data Engineer,-1.0,IT Minds LLC,"Dallas, TX",Small,66000,113000,89500
Data Engineer,3.3,"V.L.S. Systems, Inc","Plano, TX",Medium,66000,113000,89500
Data Engineer,4.1,Collabera,"Plano, TX",Large,66000,113000,89500
Data Engineer,3.3,Vaco Financial,"Dallas, TX",Large,66000,113000,89500
Data Engineer,3.9,Diverse Lynx,"Plano, TX",Large,66000,113000,89500
Data Engineer,4.0,"Central Business Solutions, Inc","Dallas, TX",Small,66000,113000,89500
Data Engineer,3.4,IQuest Solutions Corp,"Plano, TX",Small,66000,113000,89500
Data Engineer,3.9,JPMorgan Chase & Co.,"Lewisville, TX",Large,66000,113000,89500
Data Engineer,3.4,NTT DATA Corporation,"Irving, TX",Large,66000,113000,89500
Data Engineer,3.5,Tek Leaders,"Plano, TX",Large,66000,113000,89500
Data Engineer,3.0,Photon Infotech,"Irving, TX",Large,66000,113000,89500
Data Engineer,4.4,InfoVision,"Plano, TX",Large,66000,113000,89500
Data Engineer,3.9,Jnit Technologies,"Plano, TX",Small,105000,110000,107500
Data Engineer,4.6,"HumCap, Inc.","Allen, TX",Small,105000,110000,107500
